#,Browser,Page,Field,isPresent,Value,
1,HtmlUnit,index.php,id_quotes,TRUE,quotes();Love isn't something you find. Love is something that finds you ,
2,HtmlUnit,index.php,id_f_title,TRUE,Sign Up,
3,HtmlUnit,index.php,id_current_location,TRUE,,
"                    	San Francisco", CA,,,,,
4,HtmlUnit,index.php,id_weather_icon,TRUE,null,
5,HtmlUnit,index.php,id_temperature,TRUE,61 ℉,
6,HtmlUnit,index.php,id_f_label_fn,TRUE,First Name,
7,HtmlUnit,index.php,id_fname,TRUE,Alena,
8,HtmlUnit,index.php,fname_error,TRUE,null,
9,HtmlUnit,index.php,id_f_label_ln,TRUE,Last Name,
10,HtmlUnit,index.php,id_lname,TRUE,Nicolaeva,
11,HtmlUnit,index.php,lname_error,TRUE,null,
12,HtmlUnit,index.php,id_f_label_ea,TRUE,Email Address,
13,HtmlUnit,index.php,id_email,TRUE,[email],
14,HtmlUnit,index.php,email_error,TRUE,null,
15,HtmlUnit,index.php,id_f_label_pn,TRUE,Phone Number,
16,HtmlUnit,index.php,id_phone,TRUE,4157679838,
17,HtmlUnit,index.php,phone_error,TRUE,null,
18,HtmlUnit,index.php,id_rb_label_g,TRUE,Gender,
19,HtmlUnit,index.php,id_gender_male,TRUE,null,
20,HtmlUnit,index.php,id_rb_label_m,TRUE,Male,
21,HtmlUnit,index.php,id_gender_female,TRUE,null,
22,HtmlUnit,index.php,id_rb_label_f,TRUE,Female,
23,HtmlUnit,index.php,id_f_label_s,TRUE,State,
24,HtmlUnit,index.php,id_state,TRUE,null,
25,HtmlUnit,index.php,id_terms,TRUE,null,
26,HtmlUnit,index.php,id_cb_label_t,TRUE,I agree to the Terms,
27,HtmlUnit,index.php,ErrorLine,TRUE,null,
28,HtmlUnit,index.php,id_link_facebook,TRUE,null,
29,HtmlUnit,index.php,id_img_facebook,TRUE,null,
30,HtmlUnit,index.php,id_link_twitter,TRUE,null,
31,HtmlUnit,index.php,id_img_twitter,TRUE,null,
32,HtmlUnit,index.php,id_link_flickr,TRUE,null,
33,HtmlUnit,index.php,id_img_flickr,TRUE,null,
34,HtmlUnit,index.php,id_link_youtube,TRUE,null,
35,HtmlUnit,index.php,id_img_youtube,TRUE,null,
36,HtmlUnit,index.php,id_reset_button,TRUE,null,
37,HtmlUnit,index.php,id_submit_button,TRUE,null,
38,HtmlUnit,index.php,timestamp,TRUE,timestamp()June 9, 2020 
39,HtmlUnit,index.php,copyright,TRUE,copyright()© 2020 alex.academy,
40,HtmlUnit,index.php,os_browser,TRUE,os_browser()Windows 7 & Chrome 81,
41,HtmlUnit,confirmation.php,id_f_title,TRUE,Sign Up,
42,HtmlUnit,confirmation.php,id_f_label_fn,TRUE,First Name,
43,HtmlUnit,confirmation.php,id_fname,TRUE,Alena,
44,HtmlUnit,confirmation.php,id_f_label_ln,TRUE,Last Name,
45,HtmlUnit,confirmation.php,id_lname,TRUE,Nicolaeva,
46,HtmlUnit,confirmation.php,id_f_label_ea,TRUE,Email Address,
47,HtmlUnit,confirmation.php,id_email,TRUE,[email],
48,HtmlUnit,confirmation.php,id_f_label_pn,TRUE,Phone Number,
49,HtmlUnit,confirmation.php,id_phone,TRUE,4157679838,
50,HtmlUnit,confirmation.php,id_rb_label_g,TRUE,Gender,
51,HtmlUnit,confirmation.php,id_gender,FALSE,null,
52,HtmlUnit,confirmation.php,id_f_label_s,TRUE,State,
53,HtmlUnit,confirmation.php,id_state,TRUE,null,
54,HtmlUnit,confirmation.php,id_cb_label_t,TRUE,I agree to the Terms,
55,HtmlUnit,confirmation.php,id_terms,TRUE,null,
56,HtmlUnit,confirmation.php,id_back_button,FALSE,null,
57,HtmlUnit,confirmation.php,copyright,TRUE,copyright()© 2020 alex.academy,